 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
  0|  -  - 68 67 62 60 61 67 68  - 58 57 52 50 51 57 58  -  -
  1|  -  -  - 68 67 63 67 68  -  -  - 58 57 53 57 58  -  -  -
  2|  -  -  -  - 66 65 66  -  -  -  -  - 56 55 56  -  -  - 48
  3|  -  -  -  -  - 64  -  -  -  -  -  -  - 54  -  -  - 48 47
  4|  -  -  -  -  - 69  -  -  -  -  -  -  - 59  -  - 46 47 42
  5|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 49 44 45 43 40
  6|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 46 47 41
  7|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48 47
  8|  1  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 48
  9|  0  3  5  4  9  -  -  -  -  K  -  -  -  -  -  -  -  -  -
 10|  2  7  6  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38
 11|  7  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 38 37
 12|  8  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 36 37 32
 13|  -  -  -  -  -  -  -  -  -  -  -  -  -  - 39 34 35 33 30
 14|  -  -  -  -  - 19  -  -  -  -  -  -  - 29  -  - 36 37 31
 15|  -  -  -  -  - 14  -  -  -  -  -  -  - 24  -  -  - 38 37
 16|  -  -  -  - 16 15 16  -  -  -  -  - 26 25 26  -  -  - 38
 17|  -  -  - 18 17 13 17 18  -  -  - 28 27 23 27 28  -  -  -
 18|  -  - 18 17 11 10 12 17 18  - 28 27 21 20 22 27 28  -  -
-------------------------------------------------------------
   |  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
  -+---------------------------------------------------------
